response,most_least
"group work, hard to find an good time for everyone",0
I think sometimes it's not as helpful when we go over the code in class and how to use the different packages because we go through it so quickly its hard to actually absorb how to use it and the proper syntax.,0
"the project is really open ended and working with assigned people has been difficult, especially with scheduling.",0
"The group work is stressful, especially because of the proportion of the grade taken up by the project. Coordination can be difficult despite the best of intentions on each member's part, and losing several points on the proposal felt devastating when my group believed that we had satisfied the requirements. ",0
"I think the fact that groups were assigned randomly is something I don't like very much because there's an aspect of not being able to meet up to talk about important things as much as I would like to. Meeting up would make things a lot easier but I think because everyone has their own busy schedule, it's really difficult to coordinate meetings at times. I would have preferred to group with people I know that I can communicate with from the start.",0
The group assignment. I believe that the random teammate assignment is putting way more pressure than I expected coming into the course as most of my teammates have little to no experience with coding. ,0
"Lecture goes too fast, covers tons of materials",0
the group project - some of my group members were non-responsive even when it came close to the proposal deadline,0
The professor talked a bit fast,0
the group project,0
case study,0
"The example for EDA, for international students, I feel the topic of congress and newspapers readership is not so engaging as we lack the background knowledge of these. I did not even know about the composition of the congress and pulitzer prize. A lot of my friends said these two are not interesting to them as well.",0
The lecture. I don't like attending the lecture.,0
The topics the data is about in the case study is always about politics,0
Some part of the assignments are vague and I am not really sure how to approach the problem. So I have to make Piazza post and wait for a response before moving on. I think if the directions were a little bit clearer it would help. ,0
Project because we need to deal with tons of data.,0
not a lot of explanatioins how to execute different things in python,0
step by step study,0
The write up for the the project proposal,0
"Personally, I don't like discussing-style lecture.",0
Working on a group project. I think i would prefer an individual project or more hw.,0
The assignments :(,0
"The class is a bit too big, and lectures tend to be noisy.",0
Pace of the flass,0
Not having the option to pick your group for final project,0
The lectures are really difficult to pay attention to the entire time. Switching between python and actual lectures makes it hard to take notes and I find myself getting into one thing and then being jerked out of it. I also don't really like how the lectures teach the code but I don't know if there's a way to improve it.,0
Group project. I understand why we got random members but I still believe forming group by ourselves will work better.,0
Assignments can be more frequent,0
Having to go to lecture and work in groups,0
I did not really enjoy the group project. I think a lot of people in my group are very good at python. But I am a beginner. They do not really listen to my opinions.,0
The projects; specifically how they're all brand new libraries ,0
The assignments. There should be a clearer tutorial for python.,0
How long it takes to get some questions answered and that IA's seem to not be able to answer a lot of the questions regarding logistics,0
"I don't like having to work in a group for the project, I generally prefer to work alone.",0
"The lecture is fast for me. also, one case study was about politics which I have very little knowledge about, so I think general topics like the second one which was about newspapers are easier to understand.",0
Working on a group where I have to use data science with a topic that I could care less about.,0
"Nothing, the class is awesome.",0
There is nothing that I like least about the class. ,0
"I don't really like some of the lectures, that's because a lot of it has been review for me. The lectures themselves are actually good lectures in my opinion though.",0
I have most disliked the assigned final project group. I find that it brings a lot difficulties and to what would be a fun and engaging project.,0
Lack of Python instructions :(,0
Doing Assignments,0
Doing Assignments,0
Data wrangling,0
Probably the homework.,0
I think lectures are not organized and they are extremely confusing. It would help if they were catered in a more content / topic based way. The homeworks are extremely difficult if you don't have python experience ,0
Too little knowledge about Python in lecture while assignments ask for too much pre-knowledge in Python,0
lecture too big. hard to pay attention,0
"The thing I have liked least about Cogs 108 is certain aspects of the assignments given. Though I appreciate the coding experience I gain from the assignments, I feel that the material covered on them does not align with the material covered in class.",0
Lecture,0
"not being able to choose our group - although I do like my current group, I would have liked to choose my own group because I am more comfortable holding my friends accountable for their parts of the project. In the past, I have often done more than my own share of the project because of slacking project partners.",0
I don't like the final project group. Because some of my group mates did nothing and didn't come to the group meeting. ,0
"The final project felt a bit ambiguous, maybe needed more guideline",0
I'm not a fan of the python language.,0
Some parts of the class I feel we could spend more time on but that is a price to pay to cover as much ground as we do in this class.,0
That i can’t find group members on my own with people who i want to work with,0
We were not able to form our own groups.,0
How long the assignments take to complete,0
Assignments. They feel too long.,0
The coding,0
probably how fast the iclicker questions are :/,0
Dealing with data,0
Case Studies! I feel like we are wasting time.,0
"Sometimes, the questions on the assignments can be little vague from someone with minimum programming experience",0
Everything is good!,0
python!,0
project,0
"There is not enough practice before the Homework, so it might feel a bit lost while I'm doing it",0
coordinating meetings with my teammates.,0
"Within the lecture, it would be great if we could go over more materials. ",0
The coding explanations. Its not explained quite well to understand python,0
Final project.,0
Coding python without any prior knowledge,0
Some lectures I feel have no direction,0
"The least thing I like about COGS108 is about the group situation and how the project is being explained and proposed. There are still a lot of confusions between what exactly needed to be done. Otherwise, I really like the course so far. ",0
The feedback comes rather late for the next assignment. ,0
Speed of lecture,0
The process of dealing with unresponsive teammates has been the least enjoyable part of the class up to this point. ,0
I wish I could fit a section into my schedule but unfortunately it hasn't worked out that way.,0
It has been really challenging figuring out the process of coding in python.,0
"I found the group project hard, especially with such big groups. ",0
I feel like lecture covers a lot more and I would like to cover the concepts deeply with more implementations/clicker questions to check if we really understand the concept.,0
The lecture slides is sometimes not as helpful as the jupyter notebook,0
EDA cases; In terms of coming up with data science questions and the topic of the EDA cases. It may be because I don't find topics interesting.,0
Working on the project.,0
Project,0
None,0
I feel like the interactive lectures have largely been unsuccessful and I haven't taken away much from them.  ,0
There's not much direction on the project,0
It is a bit easy.,0
Not really.,0
Lectures,0
the time it takes to complete an assignment,0
Unsure,0
Instructors taking a long time to answer questions on piazza,0
lectures too abstract ,0
none,0
Dealing complicate data,0
Clicker questions,0
Sometime the coding assignments can be tedious.,0
I was not very excited about using github in the beginning.,0
Having a group that is completely randomly assigned. The method used did not group up people with similar interests or similar availability. ,0
I can't really get hang of the final project. My group seems like they know a lot about data science tho ,0
I don't like the pure concepts without any examples,0
Need more guidance in the project,0
Nothing really ,0
Group projects,0
I felt that it took time to search for codes. And sometimes it's hard to debug.,0
The mandatory group project,0
If lecture would've been more dense I would've attended more often.,0
One thing I least enjoy about this course is that at times when doing assignments we are working with things we've never heard before. ,0
Everything,0
I wish there was better feedback on what we did well or poorly on the assignments.,0
Grading criteria not very clear. ,0
The class case studies,0
Working in a random group. All members are not as dedicated. ,0
assignments,0
Coding and groupwork,0
Not being able to work with friends on the group project. Trying to work with chosen groupmates who do not care about this class.,0
"Lectures go by fast, code excerpts are sometimes skimmed over",0
None,0
the python,0
"Lecture style in introducing information. Its not horrible, just not my preference ",0
Something I have heard from other students taking the class is that they mainly complete assignments by searching things up on online ,0
I don't think I have one for now.,0
I'm not familiar with politics but the main example is about politics.,0
the fact that the group partners were assigned :--(,0
Team project,0
"I don't know much about Python and it is really hard to do the assignments without any Python background, even though I am used to Java. The lectures don't focus enough on basic method use. Also, sometimes the TAs don't know how to do the PAs so it can make it challenging to get help.",0
"I don't know much about Python and it is really hard to do the assignments without any Python background, even though I am used to Java. The lectures don't focus enough on basic method use. Also, sometimes the TAs don't know how to do the PAs so it can make it challenging to get help.",0
